m.root-servers.net 202.12.27.33 {}
ns1.dns.nl 2001:0678:002c:0000:0194:0000:0028:0053 {}
ns1.dns.nl 194.0.28.53 {}
ns3.nic.fr 2001:0660:3006:0001:0000:0000:0001:0001 {"tWfHoCTWsDW9aFfosVsJ2w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":3,"data":"XiGAAAABAAAAAgAAHG5hbWVzZXJ2ZXIwNi1jYW4tYmUtcmVzb2x2ZWQIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHAKQACAAEAAA4QABMJdnBzNDMwODYyA292aANuZXQAwCkAAgABAAAOEAAMCXZwczQzMDg2MMBX","answerfrom":"2001:660:3006:1::1:1","timestamp":1672242883.36975}}},"4YeoSYuQtm/OKn1ycfuP2Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:660:3006:1::1:1","timestamp":1672242858.12195,"data":"0W+EAAABAAEAAwAABWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHiHJTcAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zMcAwwAwAAgABAAKjAAAGA25zM8AwwAwAAgABAAKjAAAGA25zMsAw","querytime":3}}},"2/fg0ozhiGSsmWtVHzHJow":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:660:3006:1::1:1","timestamp":1672242858.6699,"data":"tCGEAAABAAEAAwAABWFmbmljAmZyAAAcAAHADAAcAAEAAAJYABAgAQZ8IhgDAgAAAAAAUQIxwAwAAgABAAKjAAAKA25zMwNuaWPAEsAMAAIAAQACowAABgNuczLARsAMAAIAAQACowAABgNuczHARg==","querytime":3}}},"X4CRBkNEi5X5rPc2d5eylQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:660:3006:1::1:1","timestamp":1672242883.17031,"querytime":3,"data":"h5uAAAABAAAAAgAAGm5hbWVzZXJ2ZXIwNi1uby1yZXNvbHV0aW9uCHp1dC1yb290AnJkA25pYwJmcgAABgABwCcAAgABAAAOEAATCXZwczQzMDg2MANvdmgDbmV0AMAnAAIAAQAADhAADAl2cHM0MzA4NjLAVQ=="}}},"qL/NiXWWrnxHWt/3WBvP2w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:660:3006:1::1:1","timestamp":1672242858.66523,"querytime":3,"data":"E+iEAAABAAEAAwAABWFmbmljAmZyAAABAAHADAABAAEAAAJYAATAhgUlwAwAAgABAAKjAAAKA25zMwNuaWPAEsAMAAIAAQACowAABgNuczHAOsAMAAIAAQACowAABgNuczLAOg=="}}},"fvQ2IBcbDSyFu6aP53zVwQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":3,"data":"IkWAAAABAAAAAgAAGW5hbWVzZXJ2ZXIwMy1heGZyLWZhaWx1cmUIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHAJgACAAEAAA4QABMJdnBzNDMwODYwA292aANuZXQAwCYAAgABAAAOEAAMCXZwczQzMDg2MsBU","answerfrom":"2001:660:3006:1::1:1","timestamp":1672242881.57231}}},"kby6aiOdKexY/xUI+z1wcg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":3,"data":"ZVeEAAABAAEAAgACAnJkA25pYwJmcgAABgABwAwABgABAAAOEAAnA25zMsAMCmhvc3RtYXN0ZXLAD3iHJTEAAFRgAAAOEAA27oAAAA4QwAwAAgABAAAOEAACwCfADAACAAEAAA4QAAYDbnMzwA/AJwAcAAEAAA4QABAgAQZ8IhgAAwAAAAAAAQAHwCcAAQABAAAOEAAEwIYEUQ==","timestamp":1672242882.08626,"answerfrom":"2001:660:3006:1::1:1"}}},"M8oQJF202kct0Jqdh8F7pg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":3,"data":"i3eEAAABAAEAAgABA25zMgJyZANuaWMCZnIAABwAAcAMABwAAQAADhAAECABBnwiGAADAAAAAAABAAfAEAACAAEAAA4QAAYDbnMzwBPAEAACAAEAAA4QAALADMAMAAEAAQAADhAABMCGBFE=","answerfrom":"2001:660:3006:1::1:1","timestamp":1672242882.35478}}},"UbbmXrHKc9lvaUbZS0qeaw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:660:3006:1::1:1","timestamp":1672242882.3143,"querytime":3,"data":"X46EAAABAAEAAgABA25zMgJyZANuaWMCZnIAAAEAAcAMAAEAAQAADhAABMCGBFHAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczPAE8AMABwAAQAADhAAECABBnwiGAADAAAAAAABAAc="}}},"v49HcFa1+MmaqUGAXLXXvg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:660:3006:1::1:1","timestamp":1672242882.85169,"data":"onOAAAABAAAAAgAAIG5hbWVzZXJ2ZXIwNi1jYW4tbm90LWJlLXJlc29sdmVkCHp1dC1yb290AnJkA25pYwJmcgAABgABwC0AAgABAAAOEAATCXZwczQzMDg2MgNvdmgDbmV0AMAtAAIAAQAADhAADAl2cHM0MzA4NjDAWw==","querytime":3}}},"pzjqxeYcJ5lr+bgAE1zSjg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:660:3006:1::1:1","timestamp":1672242882.01328,"querytime":3,"data":"Pi6AAAABAAAAAgAACHp1dC1yb290AnJkA25pYwJmcgAABgABwAwAAgABAAAOEAATCXZwczQzMDg2MANvdmgDbmV0AMAMAAIAAQAADhAADAl2cHM0MzA4NjLAOg=="}}}}
ns3.nic.fr 192.134.0.49 {"4YeoSYuQtm/OKn1ycfuP2Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242858.56154,"answerfrom":"192.134.0.49","querytime":3,"data":"LTKEAAABAAEAAwAABWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHiHJTcAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zMcAwwAwAAgABAAKjAAAGA25zM8AwwAwAAgABAAKjAAAGA25zMsAw"}}},"2/fg0ozhiGSsmWtVHzHJow":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":3,"data":"dgKEAAABAAEAAwAABWFmbmljAmZyAAAcAAHADAAcAAEAAAJYABAgAQZ8IhgDAgAAAAAAUQIxwAwAAgABAAKjAAAKA25zMQNuaWPAEsAMAAIAAQACowAABgNuczPARsAMAAIAAQACowAABgNuczLARg==","timestamp":1672242858.66049,"answerfrom":"192.134.0.49"}}},"qL/NiXWWrnxHWt/3WBvP2w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"DS+EAAABAAEAAwAABWFmbmljAmZyAAABAAHADAABAAEAAAJYAATAhgUlwAwAAgABAAKjAAAKA25zMgNuaWPAEsAMAAIAAQACowAABgNuczHAOsAMAAIAAQACowAABgNuczPAOg==","querytime":3,"timestamp":1672242858.65583,"answerfrom":"192.134.0.49"}}}}
dns11.ovh.net 2001:41d0:0001:4a82:0000:0000:0000:0001 {}
dns11.ovh.net 213.251.188.130 {}
ns2.surfnet.nl 2001:0610:0003:200a:0192:0087:0036:0002 {}
ns2.surfnet.nl 192.87.36.2 {}
c.ns.se 192.36.135.107 {}
x.ns.se 213.108.25.4 {}
x.ns.se 2001:067c:124c:e000:0000:0000:0000:0004 {}
dns2.elbrev.com 194.17.14.66 {"fkoLPsT6NfuOPorPhidXdg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.17.14.66","timestamp":1672242884.34621,"data":"AACEAAABAAEAAAACB2JlbWFjb20Cc2UAAAYAAcAMAAYAAQAAHCAALARkbnMxBmVsYnJldgNjb20ABGluZm/ALXhnEGcAADhAAAAOEAAehIAAABwgwCgAAQABAAAcIAAEXCEOYgAAKQ+gAAAAAAAA","querytime":33}}},"jenBzVUPFH03QU/GcN9hAQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.17.14.66","timestamp":1672242883.7363,"data":"j3aAAAABAAAADQABBGRuczIGZWxicmV2A2NvbQAAAQABAAACAAEAAA4QABQBZgxyb290LXNlcnZlcnMDbmV0AAAAAgABAAAOEAAEAWPALgAAAgABAAAOEAAEAWHALgAAAgABAAAOEAAEAWnALgAAAgABAAAOEAAEAWfALgAAAgABAAAOEAAEAW3ALgAAAgABAAAOEAAEAWXALgAAAgABAAAOEAAEAWTALgAAAgABAAAOEAAEAWjALgAAAgABAAAOEAAEAWvALgAAAgABAAAOEAAEAWLALgAAAgABAAAOEAAEAWrALgAAAgABAAAOEAAEAWzALsCWAAEAAQAADhAABMDL5go=","querytime":35}}},"zSLHFjy2+2aH3XNSgb4T3w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242884.06625,"answerfrom":"194.17.14.66","querytime":33,"data":"2mSEAAABAAEAAAAABGRuczEGZWxicmV2A2NvbQAAAQABwAwAAQABAAAcIAAEXCEOYg=="}}},"5mjYQ02Y8saUEsiuDqwM8g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":34,"data":"y8+EAAABAAEAAAABB2JlbWFjb20Cc2UAAAYAAcAMAAYAAQAAHCAALARkbnMxBmVsYnJldgNjb20ABGluZm/ALXhnEGcAADhAAAAOEAAehIAAABwgwCgAAQABAAAcIAAEXCEOYg==","timestamp":1672242883.93296,"answerfrom":"194.17.14.66"}}},"pEVChfCLnsKyW9JwX9fbYw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242884.13236,"answerfrom":"194.17.14.66","data":"On+EAAABAAAAAQAABGRuczEGZWxicmV2A2NvbQAAHAABwBEABgABAAAOEAAdwAwEaW5mb8AReGbyagAAOEAAAA4QAB6EgAAAHCA=","querytime":32}}},"mDj77KOtuWsWxLB7ECPxIA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242883.85245,"answerfrom":"194.17.14.66","querytime":34,"data":"+R2AAAABAAAADQABBGRuczIGZWxicmV2A2NvbQAAHAABAAACAAEAAA4QABQBYwxyb290LXNlcnZlcnMDbmV0AAAAAgABAAAOEAAEAWHALgAAAgABAAAOEAAEAWnALgAAAgABAAAOEAAEAWfALgAAAgABAAAOEAAEAW3ALgAAAgABAAAOEAAEAWXALgAAAgABAAAOEAAEAWTALgAAAgABAAAOEAAEAWjALgAAAgABAAAOEAAEAWvALgAAAgABAAAOEAAEAWLALgAAAgABAAAOEAAEAWrALgAAAgABAAAOEAAEAWzALgAAAgABAAAOEAAEAWbALsCHAAEAAQAADhAABMDL5go="}}},"oQQtpyGjdcwWGxYw0237qQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242884.38099,"answerfrom":"194.17.14.66","querytime":34,"data":"AACAAQABAAAAAAABB2JlbWFjb20Cc2UAAAYAAQAAKQAAAAAAAAAEAIkAAA=="}}}}
b.ns.arpa 2001:0500:0200:0000:0000:0000:0000:000b {}
b.ns.arpa 199.9.14.201 {}
h.root-servers.net 198.97.190.53 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:0000:0053 {}
